fid,muni_id,muni,is_housing,only_single_family,%_single_family,is_MBTA_community,pop,male,female,pop_u18,pop_18_64,pop_65o,nhwhi,nhaa,nhna,nhas,nhpi,nhoth,nhmlt,lat,fhh,fhh2,fhh3,fhh4,fhh5,fhh6,fhh7o,nfhh,nfhh1,nfhh2,nfhh3,nfhh4,nfhh5,nfhh6,nfhh7o,hh,incu10,inc1015,inc1520,inc2025,inc2530,inc3035,inc3540,inc4045,inc4550,inc5060,inc6075,i7599,i100125,i125150,i150200,in200o
"1",35,Boston,"1","0",0,"0","537826","256886","280940","86666","397763","53397","257973","114213","1076","49770","156","7996","13021","93621","98304","41377","24642","17374","8584","3546","2781","125752","85866","28158","7143","3137","925","324","199","259822","27338","18126","11513","10520","8304","8649","7270","8584","6857","14333","20117","26133","23193","17038","21677","30170"
"2",73,Dedham,"1","0",0,"1","24852","12030","12822","5190","15106","4556","21124","1283","46","648","4","74","307","1366","6337","2674","1482","1349","558","182","92","3336","2763","500","47","18","4","4","0","10326","265","230","381","316","280","385","288","256","230","557","836","1211","859","843","1587","1802"
"3",100,Framingham,"1","0",86.3575001236447,"1","25686","12823","12863","5542","18027","2117","11030","1983","61","1382","14","2943","1534","6739","5523","1910","1567","1124","567","217","138","4452","3273","777","216","106","49","19","12","9047","769","575","302","486","397","491","547","368","268","882","1108","1169","722","455","387","121"
"4",141,Hudson,"1","0",0,"0","19063","9403","9660","4347","11985","2731","16945","276","13","426","0","250","339","814","5131","2127","1184","1171","430","141","78","2397","1946","378","49","19","4","1","0","7686","140","176","332","192","200","352","239","226","231","581","634","1059","786","800","978","760"
"5",107,Gloucester,"1","0",3.34465474459346,"1","28310","13593","14717","5301","18026","4983","26639","196","28","251","16","99","299","782","7385","3439","1783","1367","551","170","75","4848","3987","762","74","16","8","1","0","12480","565","626","706","702","474","464","523","522","384","933","1146","1716","1060","840","941","878"
"6",136,Holliston,"1","0",0,"1","13461","6642","6819","3608","8237","1616","12562","116","12","330","2","61","133","245","3833","1444","896","1016","366","81","30","1031","854","155","11","7","1","2","1","5278","57","63","157","93","41","146","62","91","130","285","253","603","653","463","871","1310"
"7",262,Saugus,"1","0",0,"1","26438","12585","13853","5061","16737","4640","23712","510","28","706","1","128","307","1046","7096","2886","1731","1482","653","242","102","3137","2639","433","50","11","2","2","0","10429","422","518","409","196","403","235","314","418","309","540","956","1583","1217","929","1081","899"
"8",163,Lynn,"1","0",38.8049023782738,"1","62515","30769","31746","16094","39627","6794","24330","7488","138","5157","28","287","1405","23682","13954","4394","3258","2857","1682","887","876","9226","7753","1205","152","57","36","10","13","22621","2872","1864","1121","1127","863","981","1295","1089","760","1407","2036","2708","1715","1116","1211","456"
"9",177,Medway,"1","0",0,"1","12754","6207","6547","3586","7839","1329","11925","124","20","277","1","10","146","251","3443","1140","841","914","381","128","39","991","828","139","20","3","1","0","0","4691","96","101","74","140","41","107","166","114","14","183","243","455","726","350","857","1024"
"10",207,Newton,"1","0",77.1680474686319,"1","26822","12309","14513","5197","17291","4334","20137","846","24","3794","8","134","543","1336","6407","2790","1684","1322","436","124","51","5464","4191","937","213","87","25","7","4","9579","251","185","188","226","314","285","204","196","225","433","863","1089","936","717","1275","2192"
"11",198,Natick,"1","0",92.6628460685157,"1","7462","3549","3913","1250","5441","771","5659","245","14","943","2","91","175","333","1712","812","484","305","84","19","8","2009","1636","318","39","13","1","2","0","2700","87","62","41","80","112","123","75","115","56","343","244","300","343","203","216","300"
"12",208,Norfolk,"1","0",0,"1","8977","4514","4463","2580","5520","877","8618","60","6","119","0","5","71","98","2552","910","583","656","309","70","24","493","378","101","9","2","2","0","1","3149","49","20","61","20","67","47","15","30","81","103","162","271","374","333","443","1073"
"13",23,Bedford,"1","0",0,"1","12606","6273","6333","3003","7157","2446","10728","239","17","1139","1","9","195","278","3476","1475","792","842","265","75","27","1332","1169","139","12","6","4","0","2","5230","112","107","58","72","75","123","88","147","114","248","337","677","351","410","644","1667"
"14",264,Scituate,"1","0",0,"1","18133","8689","9444","4560","10459","3114","17277","98","13","132","7","198","217","191","4926","2035","1049","1064","538","177","63","1933","1675","225","19","10","4","0","0","7146","178","361","255","75","186","134","179","168","137","339","320","770","608","724","793","1919"
"15",284,Stoneham,"1","0",0,"1","21292","10077","11215","4227","13123","3942","19279","327","15","723","4","83","228","633","5586","2363","1360","1206","470","126","61","3322","2823","465","26","7","1","0","0","9241","341","358","163","178","291","233","327","412","249","464","671","1270","1042","842","986","1414"
"16",285,Stoughton,"1","0",87.6513548739784,"1","9159","4399","4760","1797","5910","1452","7070","1019","18","261","1","204","219","367","2342","1033","573","467","163","69","37","1597","1309","244","35","7","2","0","0","4292","224","209","162","160","233","200","182","207","226","254","446","646","405","244","255","239"
"17",2,Acton,"1","0",3.39519044960655,"1","21137","10425","10712","6097","12892","2148","15989","230","13","3879","3","156","326","541","5761","1961","1434","1655","568","117","26","2043","1716","295","19","10","3","0","0","8628","213","339","165","131","175","121","148","118","119","366","445","689","723","1059","1116","2701"
"18",305,Wakefield,"1","0",1.35775662730308,"1","24310","11682","12628","5220","15497","3593","22610","208","21","641","0","26","240","564","6376","2599","1555","1397","602","171","52","3399","2776","529","67","16","8","0","3","10131","347","258","296","283","210","303","296","283","265","645","949","1162","1164","942","1184","1544"
"19",307,Walpole,"1","0",90.5154437846051,"1","5684","2696","2988","1236","3360","1088","5186","116","2","178","0","18","39","145","1453","666","326","278","133","35","15","1088","933","130","17","4","4","0","0","1350","0","98","37","49","78","30","34","47","54","84","178","152","121","64","108","216"
"20",315,Wayland,"1","0",0,"1","12858","6213","6645","3525","7259","2074","10950","101","4","1280","2","21","185","315","3632","1401","835","906","369","103","18","1105","949","135","13","4","2","2","0","4943","129","75","122","62","81","83","76","56","63","64","267","318","409","425","562","2151"
"21",30,Beverly,"1","0",28.5679848284158,"1","23743","11207","12536","4368","16340","3035","21207","443","32","479","19","152","348","1063","5180","2246","1334","1007","431","113","49","4312","3344","753","127","63","15","4","6","12272","532","778","605","584","493","474","327","420","446","695","839","1533","956","989","1057","1544"
"22",67,Concord,"1","0",0,"1","16546","7845","8701","3986","9019","3541","15009","224","7","701","0","30","211","364","4490","1977","998","999","378","112","26","1994","1763","210","13","4","1","2","1","6751","230","137","41","123","105","102","111","81","109","388","345","489","627","668","890","2305"
"23",317,Wellesley,"1","0",84.0042266891497,"1","5324","1642","3682","399","4425","500","3356","370","12","961","1","17","182","425","447","252","68","84","29","9","5","440","389","44","5","2","0","0","0","221","19","0","0","0","0","0","0","0","0","9","0","0","29","12","9","143"
"24",344,Winchester,"1","0",79.8977493230552,"1","6716","3162","3554","1660","3939","1117","5187","142","5","1022","1","19","180","160","1698","621","418","468","132","43","16","984","877","94","7","6","0","0","0","2642","29","107","78","67","49","98","89","58","43","204","210","187","273","225","365","560"
"25",40,Braintree,"1","0",0,"1","35710","16855","18855","8160","21481","6069","30447","911","46","2687","10","237","484","888","9206","3496","2267","1973","1001","325","144","4520","3756","673","57","21","11","1","1","14074","533","375","450","468","471","349","352","311","491","583","999","2022","1422","1523","1665","2060"
"26",46,Brookline,"1","0",69.4747089270653,"1","45251","20061","25190","7203","32698","5350","32494","1386","34","7555","12","142","1212","2416","9122","4297","2326","1767","547","131","54","11320","7454","2202","972","520","131","26","15","19057","1382","694","377","301","304","626","521","366","362","777","1421","2080","1798","1923","2280","3845"
"27",49,Cambridge,"1","0",0,"1","105170","51114","54056","12029","83152","9989","65272","11589","159","15820","31","575","3757","7967","17421","9085","4348","2592","950","283","163","26616","17934","6231","1686","590","119","40","16","46184","3414","1901","1369","1313","1277","1282","1197","1187","889","1945","3179","5034","4739","3624","5218","8616"
"28",50,Canton,"1","0",0,"1","21377","10113","11264","5064","12796","3517","17777","1295","17","1312","1","80","300","595","5696","2212","1397","1310","542","179","56","2662","2258","359","31","9","4","1","0","9021","312","373","203","158","187","172","68","260","153","372","888","1171","911","755","1107","1931"
"29",144,Ipswich,"1","0",0,"1","13162","6270","6892","2780","8035","2347","12460","61","12","174","6","53","164","232","3554","1598","819","765","276","73","23","1902","1571","294","24","12","1","0","0","5683","257","187","265","203","159","172","190","166","120","357","375","778","633","350","579","892"
"30",142,Hull,"1","0",81.2814264475629,"1","1929","901","1028","229","1286","414","1810","17","10","20","0","5","31","36","450","276","97","49","14","9","5","631","548","72","9","2","0","0","0","1059","0","31","27","55","7","85","34","29","31","51","100","236","70","122","76","105"
"31",48,Burlington,"1","0",89.9046508368596,"1","1080","517","563","145","839","96","767","52","0","181","0","5","27","48","267","156","68","30","11","2","0","304","232","71","1","0","0","0","0","797","87","10","21","27","11","10","50","11","9","12","50","159","54","88","82","116"
"32",170,Marlborough,"1","0",0,"1","38535","19080","19455","8330","25361","4844","28983","982","52","1929","16","1383","1013","4177","9685","3935","2420","2065","823","268","174","5725","4413","1106","121","51","23","6","5","15718","421","381","547","560","533","529","622","589","679","1033","1565","2005","2010","1158","1643","1443"
"33",243,Quincy,"1","0",40.9768195693939,"1","58499","28012","30487","8800","40873","8826","34911","3335","95","15945","12","619","1209","2373","12481","5458","3258","2221","902","379","263","14930","11822","2619","356","89","30","5","9","26330","1674","1492","1269","1251","1009","945","578","872","865","1978","2481","3655","3133","1562","2045","1521"
"34",92,Essex,"1","0",0.148950953145011,"1","3318","1663","1655","780","2074","464","3190","9","0","32","1","3","37","46","870","354","194","207","69","35","11","461","375","78","7","1","0","0","0","1430","63","39","22","18","36","12","66","48","51","89","97","40","286","97","136","330"
"35",171,Marshfield,"1","0",0,"1","25058","12197","12861","6284","15390","3384","24064","107","35","173","4","130","230","315","6860","2691","1602","1582","714","214","57","2634","2139","452","26","13","4","0","0","9545","514","280","301","209","191","389","172","316","326","491","665","1028","1079","949","1524","1111"
"36",10,Arlington,"1","0",66.8365256219994,"1","20733","9562","11171","3570","14067","3096","16464","663","18","2175","5","82","471","855","4799","2291","1273","920","228","56","31","5535","4414","976","98","34","8","4","1","9552","383","259","254","286","270","242","319","173","322","552","595","1280","1060","858","1228","1471"
"37",119,Hamilton,"1","0",0,"1","7772","3819","3953","2106","4721","945","7095","42","12","421","0","5","76","121","2171","784","534","548","233","59","13","524","422","88","9","4","0","1","0","2658","170","44","87","57","47","140","30","47","34","115","142","242","132","242","439","690"
"38",101,Franklin,"1","0",0,"1","31294","15356","15938","8970","19408","2916","28658","409","18","1149","4","45","404","607","8150","2619","1932","2303","954","233","109","2660","2194","421","37","7","1","0","0","11655","230","328","225","202","339","256","262","206","183","575","742","1458","1315","1133","1721","2480"
"39",189,Milton,"1","0",98.1117177171913,"1","528","178","350","12","36","480","501","16","0","2","1","0","4","4","130","119","6","4","1","0","0","245","239","6","0","0","0","0","0","254","0","14","0","0","12","11","43","15","12","0","33","26","23","0","12","53"
"40",131,Hingham,"1","0",0,"1","21736","10208","11528","5941","11478","4317","20764","99","31","321","8","36","242","235","5869","2381","1176","1327","740","197","48","2381","2164","196","10","9","0","2","0","8743","309","185","265","234","247","209","218","178","184","372","523","524","724","569","1000","3002"
"41",168,Marblehead,"1","0",88.4360937594057,"1","4528","2010","2518","839","2850","839","4225","61","6","47","0","10","48","131","1089","572","242","200","59","12","4","1300","1152","138","7","2","1","0","0","1965","103","110","45","34","39","52","39","132","85","105","137","222","164","150","88","460"
"42",14,Ashland,"1","0",85.0623965152113,"1","4719","2225","2494","842","3245","632","3670","114","10","505","0","94","74","252","1210","577","331","215","56","23","8","1003","816","160","17","6","3","0","1","1180","33","27","34","28","0","0","41","14","0","48","174","167","158","121","258","77"
"43",133,Holbrook,"1","0",0,"1","10701","5211","5490","2355","6773","1573","8643","912","22","304","2","108","236","474","2815","1029","741","614","257","113","61","1255","1031","206","13","4","0","1","0","4122","97","126","84","193","122","207","217","204","109","275","590","396","631","322","280","269"
"44",298,Topsfield,"1","0",98.9609131510746,"1","60","34","26","20","39","1","60","0","0","0","0","0","0","0","15","4","4","4","2","1","0","8","8","0","0","0","0","0","0","259","0","0","0","29","0","0","15","0","14","16","13","15","0","30","32","95"
"45",251,Rockland,"1","0",54.1779845738064,"1","11077","5339","5738","2402","7257","1418","9991","275","18","125","4","248","196","220","2788","1057","715","601","259","109","47","1433","1102","275","39","13","3","1","0","4234","140","118","181","30","183","255","114","184","177","342","323","392","797","264","409","325"
"46",220,Norwood,"1","0",57.1573679007298,"1","16880","8089","8791","3387","10993","2500","13169","1116","29","1178","2","157","297","932","4012","1645","1100","826","287","112","42","3444","2726","620","68","17","8","4","1","6571","347","327","264","342","96","155","104","265","255","346","741","1028","872","513","465","451"
"47",157,Lincoln,"1","0",97.4919036334278,"1","336","151","185","29","153","154","304","1","2","20","0","3","4","2","101","80","13","6","2","0","0","95","87","8","0","0","0","0","0","340","0","0","0","0","0","0","15","0","0","12","42","61","25","0","23","162"
"48",155,Lexington,"1","0",51.7782625815056,"1","18820","8929","9891","4978","10522","3320","14507","219","9","3215","1","42","430","397","5303","2026","1314","1322","485","117","39","1579","1400","156","14","5","3","1","0","6817","175","62","192","77","83","103","156","63","62","252","312","457","496","407","902","3018"
"49",184,Middleton,"1","0",23.7871795618028,"1","8656","4848","3808","1809","5657","1190","7528","153","13","192","0","15","118","637","2000","769","409","510","232","58","22","802","666","121","8","5","1","0","1","2539","71","57","15","146","17","33","109","17","28","151","163","510","330","206","210","476"
"50",158,Littleton,"1","0",0,"1","8922","4289","4633","2343","5334","1245","8237","46","6","350","0","12","150","121","2408","900","585","603","224","73","23","888","724","141","18","2","0","2","1","3559","64","94","91","145","84","61","117","61","92","152","244","256","439","321","492","846"
"51",164,Lynnfield,"1","0",0,"1","11602","5662","5940","2938","6617","2047","10843","48","5","379","0","30","95","202","3269","1253","726","791","368","100","31","912","784","111","10","5","2","0","0","4496","70","34","92","90","120","87","74","97","67","255","338","403","412","409","734","1214"
"52",175,Medfield,"1","0",0,"1","12024","5828","6196","3763","6889","1372","11293","72","8","325","0","15","131","180","3333","1107","742","915","438","107","24","784","698","80","4","1","1","0","0","4153","119","92","63","91","70","37","61","63","66","144","191","306","286","375","628","1561"
"53",165,Malden,"1","0",0,"1","59932","29010","30922","11757","41155","7020","31513","8509","76","12011","14","1256","1536","5017","14444","5400","3812","2909","1401","551","371","9468","7189","1718","373","145","34","5","4","22996","2008","1540","735","728","902","1058","759","1042","902","1136","2569","3021","2342","1346","1715","1193"
"54",178,Melrose,"1","0",28.8664567790849,"1","23154","10846","12308","5011","14427","3716","20670","595","10","839","1","99","359","581","6005","2449","1552","1348","488","119","49","3804","3237","531","24","9","3","0","0","9763","314","321","255","531","246","356","251","335","202","605","670","945","975","908","1495","1354"
"55",199,Needham,"1","0",85.0046565163045,"1","3237","1429","1808","621","1595","1021","2786","60","0","242","0","9","52","88","702","321","150","158","53","12","8","752","684","60","4","4","0","0","0","1454","58","27","16","0","15","88","14","24","8","28","46","87","109","145","208","581"
"56",166,Manchester,"1","0",95.4114385330929,"1","1184","518","666","265","712","207","1149","1","0","4","0","1","6","23","318","155","72","66","20","4","1","238","217","19","1","0","1","0","0","258","0","0","0","52","0","16","15","15","0","0","38","16","0","15","23","68"
"57",185,Milford,"1","0",87.2219333821032,"0","10321","5270","5051","2259","6859","1203","7781","219","15","130","1","533","270","1372","2478","923","690","521","202","85","57","1770","1374","293","60","27","12","4","0","2615","113","99","173","70","117","114","120","129","121","252","289","429","338","110","96","45"
"58",176,Medford,"1","0",53.1486772471564,"1","33346","15866","17480","5121","23585","4640","23333","3948","56","2531","5","774","925","1774","7282","3221","1943","1302","529","182","105","6815","4725","1511","353","165","48","8","5","14750","711","384","471","495","368","503","453","494","499","1069","1241","1730","2034","1340","1553","1405"
"59",336,Weymouth,"1","0",80.6151538801345,"1","8620","3825","4795","1578","5856","1186","6412","809","37","418","0","251","276","417","1847","932","491","277","98","27","22","2715","2252","429","26","7","0","1","0","3089","108","187","18","83","149","142","62","128","131","291","434","617","191","230","191","127"
"60",57,Chelsea,"1","0",0,"1","35177","17898","17279","8899","23203","3075","8882","2341","55","1052","2","423","567","21855","7375","1960","1662","1552","987","604","610","4456","3465","728","127","65","43","12","16","13151","1030","913","572","687","882","681","433","599","389","967","1485","1559","1069","632","718","535"
"61",174,Maynard,"1","0",82.0906797437867,"1","3178","1545","1633","670","2238","270","2756","71","5","75","0","19","47","205","757","289","221","171","59","10","7","672","540","110","20","1","0","0","1","287","17","0","18","0","0","13","0","0","0","0","31","92","13","25","62","16"
"62",213,North Reading,"1","0",1.14132175659971,"1","14589","7182","7407","3740","9047","1802","13706","80","16","391","0","24","144","228","3941","1407","919","1014","445","112","44","1332","1102","199","22","6","3","0","0","5412","46","98","78","74","77","69","107","69","51","450","420","643","468","588","918","1256"
"63",229,Peabody,"1","0",89.0655598963908,"1","14140","6728","7412","2661","9223","2256","10851","456","13","346","3","436","236","1799","3467","1539","919","639","255","76","39","3016","2481","463","55","15","2","0","0","4146","279","248","326","340","223","275","169","177","176","475","358","437","313","126","124","100"
"64",187,Millis,"1","0",88.9074700068768,"1","3241","1540","1701","753","2080","408","2932","39","17","128","0","14","52","59","836","339","201","216","60","14","6","520","431","78","6","4","1","0","0","604","12","0","13","55","0","0","32","35","36","43","20","84","89","56","61","68"
"65",248,Revere,"1","0",2.81379785413883,"1","50093","24585","25508","10227","32626","7240","30906","2200","58","2808","6","781","866","12468","11931","4297","3027","2410","1234","532","431","7825","6341","1186","193","67","18","14","6","19629","1418","1112","1194","587","861","1062","885","1095","824","1454","2077","2143","1815","1256","1079","767"
"66",269,Sherborn,"1","0",99.8685208481675,"1","82","32","50","19","34","29","77","0","0","4","0","0","0","1","17","7","3","4","3","0","0","27","26","1","0","0","0","0","0",,,,,,,,,,,,,,,,,
"67",246,Reading,"1","0",97.8664559078424,"1","578","291","287","120","379","79","517","5","0","23","3","2","19","9","129","52","29","35","7","6","0","149","129","17","0","2","1","0","0","583","46","0","13","25","28","0","0","14","28","54","69","125","47","18","35","81"
"68",219,Norwell,"1","0",0,"1","10381","5001","5380","2995","5839","1547","9887","63","7","181","0","19","96","128","2846","1029","609","696","367","104","41","709","607","89","5","6","0","2","0","3674","92","97","75","60","38","104","19","51","59","142","298","198","341","228","626","1246"
"69",266,Sharon,"1","0",98.4283190307621,"1","913","417","496","258","513","142","803","30","0","32","0","8","13","27","232","76","67","56","21","8","4","142","133","7","1","1","0","0","0","320","34","18","0","0","0","14","0","31","21","8","37","26","9","9","75","38"
"70",231,Pembroke,"1","0",96.3995633123408,"1","202","94","108","30","129","43","192","0","0","5","0","0","4","1","57","29","11","15","2","0","0","32","24","7","1","0","0","0","0","342","0","0","0","0","0","0","0","0","0","60","0","58","14","73","34","103"
"71",26,Belmont,"1","0",75.0166180336951,"1","12159","5621","6538","2540","7895","1724","9171","377","11","1759","3","53","326","459","3042","1294","871","617","174","65","21","2199","1644","454","75","17","3","3","3","3632","148","130","75","61","87","81","80","157","124","196","377","522","350","317","405","522"
"72",274,Somerville,"1","0",0,"1","73360","35993","37367","9055","57448","6857","50732","4780","90","6179","16","1673","2024","7866","13299","5945","3426","2311","947","381","289","18492","10135","5022","1971","976","294","63","31","32851","1559","1268","920","1071","935","765","766","760","855","2137","2326","4226","4111","3111","4019","4022"
"73",244,Randolph,"1","0",97.781328489833,"1","2415","1061","1354","572","1653","190","587","1428","12","102","0","20","106","160","618","283","190","94","36","9","6","517","428","79","6","3","1","0","0","292","0","0","8","8","0","0","0","5","0","22","29","40","25","68","11","76"
"74",252,Rockport,"1","0",73.2090725946021,"1","4554","2081","2473","763","2752","1039","4381","26","3","40","4","3","30","67","1205","655","235","197","90","23","5","999","882","110","4","3","0","0","0","1508","105","23","117","64","16","41","44","67","65","71","123","263","102","113","117","177"
"75",25,Bellingham,"1","0",0,"1","16314","7924","8390","3855","10555","1904","14970","214","10","473","3","38","197","409","4472","1709","1139","1039","400","126","59","1675","1318","306","39","7","4","1","0","6430","178","123","87","197","221","85","271","246","155","257","537","878","685","896","881","733"
"76",258,Salem,"1","0",69.1355227351497,"1","27439","12689","14750","5181","18963","3295","19685","1061","51","658","11","124","531","5318","6128","2860","1530","1067","442","132","97","6444","4941","1217","194","67","18","3","4","9194","725","686","487","401","683","248","254","398","356","531","881","1009","970","541","628","396"
